

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 19 14:59:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 11578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11579 ;;      Params:         0       0       0       0       0       0       0       0
 11580 ;;      Locals:         0       1       0       0       0       0       0       0
 11581 ;;      Temps:          0       0       0       0       0       0       0       0
 11582 ;;      Totals:         0       1       0       0       0       0       0       0
 11583 ;;Total ram usage:        1 bytes
 11584 ;; Hardware stack levels used:    1
 11585 ;; Hardware stack levels required when called:    4
 11586 ;; This function calls:
 11587 ;;		Nothing
 11588 ;; This function is called by:
 11589 ;;		_Sensor_autoCalibration
 11590 ;; This function uses a non-reentrant model
 11591 ;;
 11592                           
 11593                           
 11594                           ;psect for function _Sensor_setCalibrated
 11595  137A                     _Sensor_setCalibrated:	
 11596                           
 11597                           ;incstack = 0
 11598                           ; Regs used in _Sensor_setCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
 11599                           ;Sensor_setCalibrated@sensor stored from wreg
 11600  137A  0020               	movlb	0	; select bank0
 11601  137B  00A0               	movwf	Sensor_setCalibrated@sensor
 11602                           
 11603                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 925: static __attribute__((inline)) void Se
      +                          nsor_setCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          926: {;mcc_generated_files/mtouch/mtouch_sensor.c: 927:     sensor->calibrated = 1;
 11604  137C  0820               	movf	Sensor_setCalibrated@sensor,w
 11605  137D  3E08               	addlw	8
 11606  137E  0086               	movwf	6
 11607  137F  3001               	movlw	1	; select bank2/3
 11608  1380  0087               	movwf	7
 11609  1381  1501               	bsf	1,2
 11610                           
 11611                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 928:     sensor->acqTime_cal = 0;
 11612  1382  0820               	movf	Sensor_setCalibrated@sensor,w
 11613  1383  3E08               	addlw	8
 11614  1384  0086               	movwf	6
 11615  1385  3001               	movlw	1	; select bank2/3
 11616  1386  0087               	movwf	7
 11617  1387  1201               	bcf	1,4
 11618  1388  0008               	return
 11619  1389                     __end_of_Sensor_setCalibrated:	
 11620                           
 11621                           	psect	text62
 11622  13D8                     __ptext62:	
 11623 ;; *************** function _Sensor_setCalibratAcqTime *****************
 11624 ;; Defined at:
 11625 ;;		line 931 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11626 ;; Parameters:    Size  Location     Type
 11627 ;;  sensor          1    wreg     PTR struct .
 11628 ;;		 -> NULL(0), mtouch_sensor(27), 
 11629 ;; Auto vars:     Size  Location     Type
 11630 ;;  sensor          1    0[BANK0 ] PTR struct .
 11631 ;;		 -> NULL(0), mtouch_sensor(27), 
 11632 ;; Return value:  Size  Location     Type
 11633 ;;                  1    wreg      void 
 11634 ;; Registers used:
 11635 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11636 ;; Tracked objects:
 11637 ;;		On entry : 0/0
 11638 ;;		On exit  : 0/0
 11639 ;;		Unchanged: 0/0
 11640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11641 ;;      Params:         0       0       0       0       0       0       0       0
 11642 ;;      Locals:         0       1       0       0       0       0       0       0
 11643 ;;      Temps:          0       0       0       0       0       0       0       0
 11644 ;;      Totals:         0       1       0       0       0       0       0       0
 11645 ;;Total ram usage:        1 bytes
 11646 ;; Hardware stack levels used:    1
 11647 ;; Hardware stack levels required when called:    4
 11648 ;; This function calls:
 11649 ;;		Nothing
 11650 ;; This function is called by:
 11651 ;;		_Sensor_autoCalibration
 11652 ;; This function uses a non-reentrant model
 11653 ;;
 11654                           
 11655                           
 11656                           ;psect for function _Sensor_setCalibratAcqTime
 11657  13D8                     _Sensor_setCalibratAcqTime:	
 11658                           
 11659                           ;incstack = 0
 11660                           ; Regs used in _Sensor_setCalibratAcqTime: [wreg+fsr1l+fsr1h+status,2+status,0]
 11661                           ;Sensor_setCalibratAcqTime@sensor stored from wreg
 11662  13D8  0020               	movlb	0	; select bank0
 11663  13D9  00A0               	movwf	Sensor_setCalibratAcqTime@sensor
 11664                           
 11665                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 931: static __attribute__((inline)) void Se
      +                          nsor_setCalibratAcqTime(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_senso
      +                          r.c: 932: {;mcc_generated_files/mtouch/mtouch_sensor.c: 933:     sensor->acqTime_cal = 1
      +                          ;
 11666  13DA  0820               	movf	Sensor_setCalibratAcqTime@sensor,w
 11667  13DB  3E08               	addlw	8
 11668  13DC  0086               	movwf	6
 11669  13DD  3001               	movlw	1	; select bank2/3
 11670  13DE  0087               	movwf	7
 11671  13DF  1601               	bsf	1,4
 11672                           
 11673                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 934:     sensor->acquisition_time = (mtouch
      +                          _sensor_time_t)1;
 11674  13E0  0820               	movf	Sensor_setCalibratAcqTime@sensor,w
 11675  13E1  3E03               	addlw	3
 11676  13E2  0086               	movwf	6
 11677  13E3  3001               	movlw	1	; select bank2/3
 11678  13E4  0087               	movwf	7
 11679  13E5  0181               	clrf	1
 11680  13E6  0A81               	incf	1,f
 11681  13E7  0008               	return
 11682  13E8                     __end_of_Sensor_setCalibratAcqTime:	
 11683                           
 11684                           	psect	text63
 11685  1327                     __ptext63:	
 11686 ;; *************** function _Sensor_isCalibratingAcqTime *****************
 11687 ;; Defined at:
 11688 ;;		line 937 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11689 ;; Parameters:    Size  Location     Type
 11690 ;;  sensor          1    wreg     PTR struct .
 11691 ;;		 -> NULL(0), mtouch_sensor(27), 
 11692 ;; Auto vars:     Size  Location     Type
 11693 ;;  sensor          1    0[BANK0 ] PTR struct .
 11694 ;;		 -> NULL(0), mtouch_sensor(27), 
 11695 ;; Return value:  Size  Location     Type
 11696 ;;                  1    wreg      _Bool 
 11697 ;; Registers used:
 11698 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11699 ;; Tracked objects:
 11700 ;;		On entry : 0/0
 11701 ;;		On exit  : 0/0
 11702 ;;		Unchanged: 0/0
 11703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11704 ;;      Params:         0       0       0       0       0       0       0       0
 11705 ;;      Locals:         0       1       0       0       0       0       0       0
 11706 ;;      Temps:          0       0       0       0       0       0       0       0
 11707 ;;      Totals:         0       1       0       0       0       0       0       0
 11708 ;;Total ram usage:        1 bytes
 11709 ;; Hardware stack levels used:    1
 11710 ;; Hardware stack levels required when called:    4
 11711 ;; This function calls:
 11712 ;;		Nothing
 11713 ;; This function is called by:
 11714 ;;		_Sensor_loadADCSettings
 11715 ;;		_Sensor_autoCalibration
 11716 ;; This function uses a non-reentrant model
 11717 ;;
 11718                           
 11719                           
 11720                           ;psect for function _Sensor_isCalibratingAcqTime
 11721  1327                     _Sensor_isCalibratingAcqTime:	
 11722                           
 11723                           ;incstack = 0
 11724                           ; Regs used in _Sensor_isCalibratingAcqTime: [wreg+fsr1l+fsr1h+status,2+status,0]
 11725                           ;Sensor_isCalibratingAcqTime@sensor stored from wreg
 11726  1327  0020               	movlb	0	; select bank0
 11727  1328  00A0               	movwf	Sensor_isCalibratingAcqTime@sensor
 11728                           
 11729                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 937: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibratingAcqTime(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_se
      +                          nsor.c: 938: {;mcc_generated_files/mtouch/mtouch_sensor.c: 939:     return (_Bool)sensor
      +                          ->acqTime_cal;
 11730  1329  0820               	movf	Sensor_isCalibratingAcqTime@sensor,w
 11731  132A  3E08               	addlw	8
 11732  132B  0086               	movwf	6
 11733  132C  3001               	movlw	1	; select bank2/3
 11734  132D  0087               	movwf	7
 11735  132E  0E01               	swapf	1,w
 11736  132F  3901               	andlw	1
 11737  1330  0008               	return
 11738  1331                     __end_of_Sensor_isCalibratingAcqTime:	
 11739                           
 11740                           	psect	text64
 11741  173E                     __ptext64:	
 11742 ;; *************** function _Sensor_getScanGroupIndex *****************
 11743 ;; Defined at:
 11744 ;;		line 354 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11745 ;; Parameters:    Size  Location     Type
 11746 ;;  sensor          1    wreg     PTR struct .
 11747 ;;		 -> NULL(0), mtouch_sensor(27), 
 11748 ;; Auto vars:     Size  Location     Type
 11749 ;;  sensor          1    2[BANK0 ] PTR struct .
 11750 ;;		 -> NULL(0), mtouch_sensor(27), 
 11751 ;;  sensorGroup     1    3[BANK0 ] unsigned char 
 11752 ;; Return value:  Size  Location     Type
 11753 ;;                  1    wreg      unsigned char 
 11754 ;; Registers used:
 11755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 11756 ;; Tracked objects:
 11757 ;;		On entry : 0/0
 11758 ;;		On exit  : 0/0
 11759 ;;		Unchanged: 0/0
 11760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11761 ;;      Params:         0       0       0       0       0       0       0       0
 11762 ;;      Locals:         0       2       0       0       0       0       0       0
 11763 ;;      Temps:          0       2       0       0       0       0       0       0
 11764 ;;      Totals:         0       4       0       0       0       0       0       0
 11765 ;;Total ram usage:        4 bytes
 11766 ;; Hardware stack levels used:    1
 11767 ;; Hardware stack levels required when called:    4
 11768 ;; This function calls:
 11769 ;;		Nothing
 11770 ;; This function is called by:
 11771 ;;		_Sensor_postAcquisitionProcess
 11772 ;;		_Sensor_autoCalibration
 11773 ;;		_Sensor_RawSample_Update
 11774 ;; This function uses a non-reentrant model
 11775 ;;
 11776                           
 11777                           
 11778                           ;psect for function _Sensor_getScanGroupIndex
 11779  173E                     _Sensor_getScanGroupIndex:	
 11780                           
 11781                           ;incstack = 0
 11782                           ; Regs used in _Sensor_getScanGroupIndex: [wreg-fsr0h+status,2+status,0+pclath]
 11783                           ;Sensor_getScanGroupIndex@sensor stored from wreg
 11784  173E  0020               	movlb	0	; select bank0
 11785  173F  00A2               	movwf	Sensor_getScanGroupIndex@sensor
 11786                           
 11787                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 354: static uint8_t Sensor_getScanGroupInde
      +                          x(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 355: {;mcc_genera
      +                          ted_files/mtouch/mtouch_sensor.c: 356:     uint8_t sensorGroup;;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 357:     for(sensorGroup = 0; sensorGroup < 2u; sensorGroup++)
